SPACE TOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informacje o zamawianiu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,Zestaw kabel zasilający SERVO-DRIVE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Alternatywa dla 15a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M0009,,,,,,,,,,"239, 242",,,,,,,,,,,,,,,,,,,,78Z5500T,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,"970,1002",,,,,,,,,,"116, 178, 186",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M2701S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,78Z5500T12,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,"970,1201",,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M2702I,,,,,,,,,,"202, 204",,,,,,,,,,,,,,,,,,,,78Z550AT,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,"970,1501",,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M2702S,,,,,,,,,,"202, 204",,,,,,,,,,,,,,,,,,,,78Z550AT11,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,970.15E1,,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M3001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,78Z5530T11,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,"970,1701",,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M3002I,,,,,,,,,,"202, 204, 228",,,,,,,,,,,,,,,,,,,,78Z553ET,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,"970,2501",,,,,,,,,,189,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M3002S,,,,,,,,,,"202, 204, 228",,,,,,,,,,,,,,,,,,,,79B3450,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,"970,5201",,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M3501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,79B3451,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,"970,5501",,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M3502I,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B3453,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,970.55E1,,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M3502S,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B3490,,,,,,,,,,144,,,,,,,,,,,,,,,,,,,"970,5701",,,,,,,,,,188,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M4001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,79B3491,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,"970,6701",,,,,,,,,,189,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M4002I,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B3493,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,970A1002,,,,,,,,,,"112, 114, 178, 184",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M4002S,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B3558,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,971A0500,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M4501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,79B3598,,,,,,,,,,126,,,,,,,,,,,,,,,,,,,971A05E0,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M4502I,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B9454,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,971A0700,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M4502S,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B9456,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,971A2500,,,,,,,,,,182,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M5001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,79B9458,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,971Axxxx,,,,,,,,,,"112, 114, 178",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M5002I,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B9494,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,973A0500.01,,,,,,,,,,"82, 102, 178, 180",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M5002S,,,,,,,,,,"202, 204, 224, 228",,,,,,,,,,,,,,,,,,,,79B9496,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,973A0600,,,,,,,,,,"82, 178, 180",,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M5501S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,79B9498,,,,,,,,,,128,,,,,,,,,,,,,,,,,,,973A0700,,,,,,,,,,"82, 178, 180",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M5502I,,,,,,,,,,"202, 204, 224",,,,,,,,,,,,,,,,,,,,79B9550,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,973A6000,,,,,,,,,,"88, 178, 180",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M5502S,,,,,,,,,,"202, 204, 224",,,,,,,,,,,,,,,,,,,,79B9550.83,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,"993,0530",,,,,,,,,,"69, 364, 376, 380, 384, 464, 476,
480, 484, 490",,,,,,,,,,,,,,,,,,,
,,,,,,,,770M6001S,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,79B9555,,,,,,,,,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,770M6002I,,,,,,,,,,"202, 204, 224",,,,,,,,,,,,,,,,,,,,79B9556,,,,,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,738                                                                                                                                                                                                                                       Katalog 2024/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nr art.,,,,,,,,,,Strona,,,,,,,,,,,,,,,,,,,,,Nr art.,,,,,,,,,Strona,,,,,,,,,,,,,,,,,,,Nr art.,,,,,,,,,,Strona,,,,,,,,,,,,,,,,,,,,,,,,,,,
993.0830.01,,,,,,,,,,"69, 364, 376, 380, 384, 464, 476,
480, 484, 490",,,,,,,,,,,,,,,,,,,,,M75E2000,,,,,,,,,623,,,,,,,,,,,,,,,,,,,T57.7400.01,,,,,,,,,,"406, 510",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZA.2600,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,T60.000D,,,,,,,,,,"396, 398, 400, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
"993,2000",,,,,,,,,,"484, 494",,,,,,,,,,,,,,,,,,,,,MZA.5300,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60.1125W,,,,,,,,,,"396, 398, 400, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
"993,706",,,,,,,,,,"69, 160, 173, 247, 288, 332, 358,
426, 457",,,,,,,,,,,,,,,,,,,,,MZD.2000,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60.300D,,,,,,,,,,"396, 398, 400, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZD.2700,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60B000H,,,,,,,,,,"400, 402",,,,,,,,,,,,,,,,,,,,,,,,,,,
"993,710",,,,,,,,,,"68, 160, 173, 246, 288, 332, 357,
426, 457",,,,,,,,,,,,,,,,,,,,,MZD.2V00,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60B3030,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZD.4000,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60B3130,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,
99B9550,,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,MZD.5000,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60B3330,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB02.D2,,,,,,,,,,"636-640, 644-648, 652",,,,,,,,,,,,,,,,,,,,,MZD.5500,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60B3530,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB02.D3,,,,,,,,,,"636-640, 644-648, 652",,,,,,,,,,,,,,,,,,,,,MZD.5700.01,,,,,,,,,651,,,,,,,,,,,,,,,,,,,T60B3560,,,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB03.02,,,,,,,,,,"642, 648-649, 652",,,,,,,,,,,,,,,,,,,,,MZE.1300,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60H4040,,,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB03.03,,,,,,,,,,"642, 648-649, 652",,,,,,,,,,,,,,,,,,,,,MZE.2110,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60H4140,,,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB05.02,,,,,,,,,,"636-637, 639-642, 644-649, 652",,,,,,,,,,,,,,,,,,,,,MZF.1000.01,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60H4340,,,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB05.03,,,,,,,,,,"636-640, 642, 644-649, 652",,,,,,,,,,,,,,,,,,,,,MZF.1010,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60H4540,,,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB05.D2,,,,,,,,,,652,,,,,,,,,,,,,,,,,,,,,MZF.1020,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60H4570,,,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB05.D3,,,,,,,,,,652,,,,,,,,,,,,,,,,,,,,,MZF.1030,,,,,,,,,"624, 628, 632",,,,,,,,,,,,,,,,,,,T60L7040,,,,,,,,,,"396, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB08.02,,,,,,,,,,"636-637, 640-642, 644-645, 647,
652",,,,,,,,,,,,,,,,,,,,,MZF.1050,,,,,,,,,"624, 628, 632",,,,,,,,,,,,,,,,,,,T60L7140,,,,,,,,,,"396, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZF.2000,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,T60L7340,,,,,,,,,,"396, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB08.03,,,,,,,,,,"636, 638, 641-642, 644, 646, 652",,,,,,,,,,,,,,,,,,,,,MZK.1120,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60L7540,,,,,,,,,,"396, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB08.OS,,,,,,,,,,652,,,,,,,,,,,,,,,,,,,,,MZK.1130,,,,,,,,,632,,,,,,,,,,,,,,,,,,,T60L7570,,,,,,,,,,"396, 504",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB10.02,,,,,,,,,,"636, 639-642, 644, 646-648, 652",,,,,,,,,,,,,,,,,,,,,MZK.190S,,,,,,,,,"631, 645, 648",,,,,,,,,,,,,,,,,,,T60L9340,,,,,,,,,,396,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB10.03,,,,,,,,,,"636, 638-642, 644, 646-648, 652",,,,,,,,,,,,,,,,,,,,,MZK.2000.01,,,,,,,,,"623, 627, 636, 638",,,,,,,,,,,,,,,,,,,T60L9540,,,,,,,,,,396,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB10.T2,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,MZK.2008.02,,,,,,,,,"624, 628, 636-641",,,,,,,,,,,,,,,,,,,T65.1000.02,,,,,,,,,,"662, 682",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB10.T3,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,MZK.2023,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,T65.1100,,,,,,,,,,"662, 683",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB20.02,,,,,,,,,,"640, 647, 653",,,,,,,,,,,,,,,,,,,,,MZK.2024,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,T65.5090,,,,,,,,,,687,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB20.03,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,MZK.210S,,,,,,,,,"623, 627, 636-641",,,,,,,,,,,,,,,,,,,T65.9000,,,,,,,,,,682-683,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB25.02,,,,,,,,,,"641, 648, 653",,,,,,,,,,,,,,,,,,,,,MZK.211S,,,,,,,,,"623, 627, 636-639, 641",,,,,,,,,,,,,,,,,,,Z10A3000.03,,,,,,,,,,"364, 370, 376, 380, 384, 464, 470,
476, 480, 484, 490, 494",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB26.02,,,,,,,,,,"638, 646, 653",,,,,,,,,,,,,,,,,,,,,MZK.2124,,,,,,,,,"637-638, 640-641",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB28.02,,,,,,,,,,"641, 648, 653",,,,,,,,,,,,,,,,,,,,,MZK.220S,,,,,,,,,637,,,,,,,,,,,,,,,,,,,Z10A3006,,,,,,,,,,"364, 370, 380, 384",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB35.02,,,,,,,,,,"636-638, 644-646, 653",,,,,,,,,,,,,,,,,,,,,MZK.220S.01,,,,,,,,,"623, 627, 637, 639-640",,,,,,,,,,,,,,,,,,,Z10A3H00,,,,,,,,,,"364, 370, 380, 384",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZB35.OS,,,,,,,,,,"637-638, 645, 653",,,,,,,,,,,,,,,,,,,,,MZK.224S.01,,,,,,,,,"623, 627, 640",,,,,,,,,,,,,,,,,,,Z10C5005,,,,,,,,,,582,,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZZ03.01,,,,,,,,,,"68, 160, 173, 246, 288, 332, 357,
426, 457, 656-659, 681",,,,,,,,,,,,,,,,,,,,,MZK.2400.01,,,,,,,,,"623, 627, 642",,,,,,,,,,,,,,,,,,,Z10C5007,,,,,,,,,,"576, 580",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZK.2810.03,,,,,,,,,"623, 627, 637, 641-642",,,,,,,,,,,,,,,,,,,Z10C500A,,,,,,,,,,"576, 578, 580, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
M01.ZZB3,,,,,,,,,,"68, 160, 173, 246, 288, 332, 357,
426, 457",,,,,,,,,,,,,,,,,,,,,MZK.880S,,,,,,,,,"631, 644-648",,,,,,,,,,,,,,,,,,,Z10D01E0.01,,,,,,,,,,"364, 370, 464, 470, 494",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MZL.1250,,,,,,,,,632,,,,,,,,,,,,,,,,,,,Z10D01EA.01,,,,,,,,,,"364, 370, 464, 470, 494",,,,,,,,,,,,,,,,,,,,,,,,,,,
M30.1304.02,,,,,,,,,,632,,,,,,,,,,,,,,,,,,,,,MZL.2000,,,,,,,,,"628, 636-642",,,,,,,,,,,,,,,,,,,Z10D0311,,,,,,,,,,"376, 476, 480, 484",,,,,,,,,,,,,,,,,,,,,,,,,,,
M30.1313.UM,,,,,,,,,,632,,,,,,,,,,,,,,,,,,,,,MZL.2010,,,,,,,,,"628, 636, 638-640",,,,,,,,,,,,,,,,,,,Z10D0316,,,,,,,,,,"376, 476",,,,,,,,,,,,,,,,,,,,,,,,,,,
M31.1000.01,,,,,,,,,,"662, 671",,,,,,,,,,,,,,,,,,,,,MZL.2060,,,,,,,,,"638-639, 641-642",,,,,,,,,,,,,,,,,,,Z10D5210,,,,,,,,,,"380, 484",,,,,,,,,,,,,,,,,,,,,,,,,,,
M31.2000,,,,,,,,,,"662, 672",,,,,,,,,,,,,,,,,,,,,MZL.2080,,,,,,,,,"628, 642",,,,,,,,,,,,,,,,,,,Z10D6252,,,,,,,,,,"384, 490",,,,,,,,,,,,,,,,,,,,,,,,,,,
M31.ZB08.32,,,,,,,,,,671,,,,,,,,,,,,,,,,,,,,,MZL.2090,,,,,,,,,628,,,,,,,,,,,,,,,,,,,Z10K0009,,,,,,,,,,"23, 27, 35, 41, 47, 365, 371, 377,
381, 385, 392, 465, 471, 477, 481,
485, 491, 495, 500, 578, 580",,,,,,,,,,,,,,,,,,,,,,,,,,,
M31.ZB35.02,,,,,,,,,,672,,,,,,,,,,,,,,,,,,,,,MZL.2090.03,,,,,,,,,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M31.ZB35.32,,,,,,,,,,671,,,,,,,,,,,,,,,,,,,,,MZL.2500,,,,,,,,,632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M34.ZW50,,,,,,,,,,"18, 686",,,,,,,,,,,,,,,,,,,,,MZM.0040,,,,,,,,,"76, 78, 80, 82, 84, 88, 90, 92, 96,
98, 116, 118, 164, 168, 638, 646,
652",,,,,,,,,,,,,,,,,,,Z10K008S,,,,,,,,,,"365, 392, 465, 480, 500",,,,,,,,,,,,,,,,,,,,,,,,,,,
M35.7200.01,,,,,,,,,,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z10K050S,,,,,,,,,,"365, 392, 465, 480, 500",,,,,,,,,,,,,,,,,,,,,,,,,,,
M35.ZM01,,,,,,,,,,634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z10K120S,,,,,,,,,,"365, 392, 465, 480, 500",,,,,,,,,,,,,,,,,,,,,,,,,,,
M35.ZT01,,,,,,,,,,634,,,,,,,,,,,,,,,,,,,,,MZM.0050,,,,,,,,,"636, 639, 644, 646, 652",,,,,,,,,,,,,,,,,,,Z10K160S,,,,,,,,,,"365, 392, 465, 480, 500",,,,,,,,,,,,,,,,,,,,,,,,,,,
M35.ZW40,,,,,,,,,,634,,,,,,,,,,,,,,,,,,,,,MZM.0053,,,,,,,,,"151, 636-637, 639, 644, 646, 652",,,,,,,,,,,,,,,,,,,Z10K300A,,,,,,,,,,"578, 580",,,,,,,,,,,,,,,,,,,,,,,,,,,
M45.1010,,,,,,,,,,"18, 686",,,,,,,,,,,,,,,,,,,,,MZM.0061.01,,,,,,,,,"154, 636, 638, 644, 646, 652",,,,,,,,,,,,,,,,,,,Z10K800AE,,,,,,,,,,"23, 27, 35, 41, 47, 364, 370, 376,
380, 384, 464, 470, 476, 480, 484,
490, 494",,,,,,,,,,,,,,,,,,,,,,,,,,,
M45.ZF04,,,,,,,,,,"18, 686",,,,,,,,,,,,,,,,,,,,,MZM.0070,,,,,,,,,"600-601, 641, 648, 652",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M45.ZF19,,,,,,,,,,"18, 686",,,,,,,,,,,,,,,,,,,,,MZM.0071,,,,,,,,,"601, 641, 648, 652",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M51.0802,,,,,,,,,,632,,,,,,,,,,,,,,,,,,,,,MZM.0077,,,,,,,,,"600, 641, 648, 652",,,,,,,,,,,,,,,,,,,Z10M200A,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M53.0720,,,,,,,,,,632,,,,,,,,,,,,,,,,,,,,,MZM.0078,,,,,,,,,"598, 641, 648, 652",,,,,,,,,,,,,,,,,,,Z10M200B,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M53.2000EU,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,MZM.0092.01,,,,,,,,,"647, 652",,,,,,,,,,,,,,,,,,,Z10M200C,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M53.2050EU,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,MZM.0093.02,,,,,,,,,"647, 652",,,,,,,,,,,,,,,,,,,Z10M200D,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M53.3000EU,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,MZM.0095,,,,,,,,,"640, 647, 652",,,,,,,,,,,,,,,,,,,Z10M200E,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M53.3050EU,,,,,,,,,,631,,,,,,,,,,,,,,,,,,,,,MZM.0292.01,,,,,,,,,652,,,,,,,,,,,,,,,,,,,Z10M200H,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M54.2117,,,,,,,,,,632,,,,,,,,,,,,,,,,,,,,,MZR.1000,,,,,,,,,632,,,,,,,,,,,,,,,,,,,Z10M200I,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M70.2000,,,,,,,,,,627,,,,,,,,,,,,,,,,,,,,,MZR.1200,,,,,,,,,628,,,,,,,,,,,,,,,,,,,Z10M200J,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M70E2000,,,,,,,,,,623,,,,,,,,,,,,,,,,,,,,,MZR.2000,,,,,,,,,632,,,,,,,,,,,,,,,,,,,Z10M200K,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.2910,,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,,,MZR.5300.02,,,,,,,,,632,,,,,,,,,,,,,,,,,,,Z10M200L,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.2920,,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,,,MZS.1000,,,,,,,,,"628, 632, 636-642",,,,,,,,,,,,,,,,,,,Z10M200N,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB05.02,,,,,,,,,,641,,,,,,,,,,,,,,,,,,,,,MZS.2000,,,,,,,,,"628, 632, 641, 644-649",,,,,,,,,,,,,,,,,,,Z10M200T,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB05.L2,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,MZV.2E00,,,,,,,,,651,,,,,,,,,,,,,,,,,,,Z10M200U,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB05.L3,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,MZV.3700,,,,,,,,,"624, 628",,,,,,,,,,,,,,,,,,,Z10M200Z,,,,,,,,,,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB08.02,,,,,,,,,,641-642,,,,,,,,,,,,,,,,,,,,,MZW.1300.01,,,,,,,,,671,,,,,,,,,,,,,,,,,,,Z10NA40BA,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB08.03,,,,,,,,,,641-642,,,,,,,,,,,,,,,,,,,,,STL.8000,,,,,,,,,"663, 690",,,,,,,,,,,,,,,,,,,Z10NA40By,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB08.L2,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,T51.1700.04,,,,,,,,,"434, 436, 442, 444, 512, 514, 520,
522",,,,,,,,,,,,,,,,,,,Z10NA40EA,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,
M75.ZB08.L3,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z10NA40EB,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB10.02,,,,,,,,,,641-642,,,,,,,,,,,,,,,,,,,,,T51.7000.01,,,,,,,,,"414, 423",,,,,,,,,,,,,,,,,,,Z10NA40EC,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB10.03,,,,,,,,,,641-642,,,,,,,,,,,,,,,,,,,,,T51.7601,,,,,,,,,"412, 414, 504, 510",,,,,,,,,,,,,,,,,,,Z10NA40ED,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB10.L2,,,,,,,,,,"638-639, 653",,,,,,,,,,,,,,,,,,,,,T57.1140S,,,,,,,,,"512, 514, 516, 518, 520, 522, 524,
526",,,,,,,,,,,,,,,,,,,Z10NA40EE,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
M75.ZB10.L3,,,,,,,,,,653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Z10NA40EF,,,,,,,,,,"23, 27, 35, 41, 47, 576, 582",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Katalog 2024/2025                                                                                                                                739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
